state_county,yield_y,may_ndvi,june_ndvi,july_ndvi,august_ndvi,september_ndvi
5_1,191.1,0.449006685,0.605696133,0.762091794,0.824389924,0.707260766
5_3,188.3,0.762236267,0.769628957,0.739027962,0.800982125,0.761600052
5_17,176.2,0.323934144,0.504628322,0.707149589,0.785484531,0.559219801
5_21,196.9,0.299619769,0.400669628,0.619145415,0.786987764,0.716608098
5_31,195.4,0.284820716,0.332163036,0.667745616,0.738546877,0.691466448
5_35,188,0.284990553,0.394452332,0.707300515,0.793047753,0.753813889
5_37,197.3,0.310740357,0.357631713,0.704825386,0.791230128,0.720893639
5_41,190.3,0.324851823,0.496453168,0.651621432,0.824615238,0.652321996
5_43,183.3,0.763828132,0.77539054,0.630917371,0.806573051,0.767516596
5_55,179.7,0.402847638,0.449153026,0.560776089,0.714922334,0.689831902
5_63,179.4,0.571088953,0.793149249,0.623407292,0.775352987,0.77148253
5_67,168.1,0.300597626,0.339366495,0.642595597,0.731918693,0.642516771
5_69,185.4,0.550812646,0.629507845,0.729132356,0.777140824,0.685138812
5_71,115.1,0.847883869,0.832150328,0.740630136,0.816218357,0.808761028
5_75,182.6,0.378661125,0.481641706,0.497911131,0.693190966,0.665529019
5_77,182,0.370750954,0.471884611,0.712521558,0.793394932,0.746167116
5_79,165,0.627931374,0.66844983,0.53255162,0.783438845,0.72032047
5_85,190.8,0.457524781,0.56660845,0.642907054,0.730277119,0.66796449
5_93,187.3,0.238102113,0.292029259,0.652224207,0.762019267,0.754067454
5_95,169.7,0.527119205,0.567244604,0.753996203,0.800631964,0.738311992
5_107,178.8,0.339591496,0.449299232,0.621072633,0.792799853,0.746120619
5_111,181.6,0.263446033,0.345698893,0.681785969,0.779257751,0.697137093
5_117,189,0.470098807,0.534998718,0.713075969,0.771679155,0.732109822
5_121,185,0.777482149,0.79911984,0.682081807,0.728603912,0.744280487
5_123,188,0.371408447,0.444143484,0.76402911,0.802521802,0.771888656
5_145,182.1,0.68376531,0.745978521,0.525747133,0.751727074,0.724322118
5_147,199.3,0.440091487,0.441344052,0.72057148,0.744025776,0.720841546
17_1,178.4,0.474182737,0.496149431,0.707272965,0.832443656,0.654436283
17_3,182.6,0.667217523,0.581178846,0.738566165,0.80882551,0.787359023
17_5,186.6,0.479941455,0.393922434,0.808997096,0.832713402,0.506061667
17_7,193.2,0.278965803,0.389351863,0.771184022,0.846064525,0.638348782
17_9,182.2,0.564629083,0.612916652,0.705207432,0.845768963,0.728614122
17_11,200.4,0.217006244,0.419825735,0.795079922,0.845696176,0.591907695
17_13,177.5,0.567839401,0.706337882,0.76194584,0.823946683,0.705080236
17_15,200.7,0.30632308,0.37863658,0.770550845,0.816369175,0.644456135
17_17,205.9,0.354788176,0.425293881,0.782967315,0.849626361,0.653889242
17_19,193.7,0.248096058,0.42374283,0.822447945,0.873062295,0.599456079
